A Parallel 2-Dimensional Unsteady Diffusion Equation Solver

==================== SETTINGS ====================
Title of the simualation              : medium-mesh
Name of the minf file                 : ./medium-mesh/minf.space
Name of the mxyz file                 : ./medium-mesh/mxyz.space
Name of the mien file                 : ./medium-mesh/mien
Name of the mrng file                 : mrng
Name of the initial distribution file : data
Initial value of the Temperature      : 0.0000e+00
Diffusion coefficient                 : 1.0000e+00
Source term                           : 3.1830e+05
Number of maximum time steps          : 4000000
Time step size                        : 1.0000e-07
                                         BCType	BCValue1	BCValue2
BC Type and values of face group 1      : 1	5.0000e+02	0.0000e+00

====================== MESH ======================
> Number of mesh elements : 21332
> Number of nodes : 10825
> File read complete: minf
mype:0 nnc:10825 mnc:10825 nec:21332
> Mesh data structure is created.
> File read complete: ./medium-mesh/mxyz.space
> File read complete: ./medium-mesh/mien

=================== SOLUTION =====================
The initial error is: 4.599057812195868e+00
Iter	Time	L2 Error	
mype 0 0	0.00000	1.000000000000000e+00
mype 0 1000	0.00010	1.547849268975364e-02
mype 0 2000	0.00020	9.255860455987797e-03
mype 0 3000	0.00030	6.881871438656343e-03
mype 0 4000	0.00040	5.607271611113363e-03
mype 0 5000	0.00050	4.808147760944490e-03
mype 0 6000	0.00060	4.259852055631275e-03
mype 0 7000	0.00070	3.858323857367365e-03
mype 0 8000	0.00080	3.547134508472285e-03
mype 0 9000	0.00090	3.293282769867814e-03
mype 0 10000	0.00100	3.076993270310251e-03
mype 0 11000	0.00110	2.886362160617497e-03
mype 0 12000	0.00120	2.714205662156436e-03
mype 0 13000	0.00130	2.556150236577855e-03
mype 0 14000	0.00140	2.409481585529896e-03
mype 0 15000	0.00150	2.272460070227396e-03
mype 0 16000	0.00160	2.143918333860837e-03
mype 0 17000	0.00170	2.023026816346955e-03
mype 0 18000	0.00180	1.909157859727289e-03
mype 0 19000	0.00190	1.801807179621051e-03
mype 0 20000	0.00200	1.700548506177040e-03
mype 0 21000	0.00210	1.605007320071508e-03
mype 0 22000	0.00220	1.514845546643801e-03
mype 0 23000	0.00230	1.429752524171949e-03
mype 0 24000	0.00240	1.349439558880841e-03
mype 0 25000	0.00250	1.273636529223170e-03
mype 0 26000	0.00260	1.202089662316777e-03
mype 0 27000	0.00270	1.134559983616848e-03
mype 0 28000	0.00280	1.070822156962879e-03
mype 0 29000	0.00290	1.010663555202129e-03
mype 0 30000	0.00300	9.538834714544320e-04
mype 0 31000	0.00310	9.002924205721988e-04
mype 0 32000	0.00320	8.497115025417852e-04
mype 0 33000	0.00330	8.019718119758791e-04
mype 0 34000	0.00340	7.569138846992020e-04
mype 0 35000	0.00350	7.143871761836949e-04
mype 0 36000	0.00360	6.742495686216975e-04
mype 0 37000	0.00370	6.363669044942793e-04
mype 0 38000	0.00380	6.006125450538030e-04
mype 0 39000	0.00390	5.668669524265160e-04
mype 0 40000	0.00400	5.350172941835098e-04
mype 0 41000	0.00410	5.049570693058057e-04
mype 0 42000	0.00420	4.765857545144373e-04
mype 0 43000	0.00430	4.498084699601959e-04
mype 0 44000	0.00440	4.245356633150289e-04
mype 0 45000	0.00450	4.006828113119668e-04
mype 0 46000	0.00460	3.781701378341168e-04
mype 0 47000	0.00470	3.569223476770068e-04
mype 0 48000	0.00480	3.368683751428735e-04
mype 0 49000	0.00490	3.179411466681299e-04
mype 0 50000	0.00500	3.000773567189099e-04
mype 0 51000	0.00510	2.832172562273948e-04
mype 0 52000	0.00520	2.673044528756461e-04
mype 0 53000	0.00530	2.522857225729907e-04
mype 0 54000	0.00540	2.381108315056915e-04
mype 0 55000	0.00550	2.247323681688243e-04
mype 0 56000	0.00560	2.121055848253865e-04
mype 0 57000	0.00570	2.001882478608078e-04
mype 0 58000	0.00580	1.889404965463706e-04
mype 0 59000	0.00590	1.783247097254074e-04
mype 0 60000	0.00600	1.683053799937390e-04
mype 0 61000	0.00610	1.588489949414173e-04
mype 0 62000	0.00620	1.499239250680007e-04
mype 0 63000	0.00630	1.415003179943490e-04
mype 0 64000	0.00640	1.335499986146963e-04
mype 0 65000	0.00650	1.260463748612687e-04
mype 0 66000	0.00660	1.189643487597218e-04
mype 0 67000	0.00670	1.122802324857033e-04
mype 0 68000	0.00680	1.059716691323426e-04
mype 0 69000	0.00690	1.000175579341224e-04
mype 0 70000	0.00700	9.439798368912150e-05
mype 0 71000	0.00710	8.909415014772212e-05
mype 0 72000	0.00720	8.408831714348895e-05
mype 0 73000	0.00730	7.936374125588217e-05
mype 0 74000	0.00740	7.490461980808948e-05
mype 0 75000	0.00750	7.069603801010578e-05
mype 0 76000	0.00760	6.672391907249113e-05
mype 0 77000	0.00770	6.297497712257458e-05
mype 0 78000	0.00780	5.943667276508278e-05
mype 0 79000	0.00790	5.609717114296187e-05
mype 0 80000	0.00800	5.294530235000967e-05
mype 0 81000	0.00810	4.997052407102942e-05
mype 0 82000	0.00820	4.716288632012911e-05
mype 0 83000	0.00830	4.451299816015264e-05
mype 0 84000	0.00840	4.201199629206793e-05
mype 0 85000	0.00850	3.965151540875740e-05
mype 0 86000	0.00860	3.742366021545153e-05
mype 0 87000	0.00870	3.532097902156233e-05
mype 0 88000	0.00880	3.333643881584065e-05
mype 0 89000	0.00890	3.146340174332060e-05
mype 0 90000	0.00900	2.969560290250547e-05
mype 0 91000	0.00910	2.802712939112070e-05
mype 0 92000	0.00920	2.645240052831486e-05
mype 0 93000	0.00930	2.496614918854145e-05
mype 0 94000	0.00940	2.356340418501005e-05
mype 0 95000	0.00950	2.223947364039445e-05
mype 0 96000	0.00960	2.098992929532488e-05
mype 0 97000	0.00970	1.981059169575334e-05
mype 0 98000	0.00980	1.869751621473572e-05
mype 0 99000	0.00990	1.764697985623676e-05
mype 0 100000	0.01000	1.665546880525302e-05
mype 0 101000	0.01010	1.571966667278903e-05
mype 0 102000	0.01020	1.483644340427398e-05
mype 0 103000	0.01030	1.400284481050418e-05
mype 0 104000	0.01040	1.321608268532456e-05
mype 0 105000	0.01050	1.247352548056984e-05
mype 0 106000	0.01060	1.177268950384731e-05
mype 0 107000	0.01070	1.111123061186757e-05
mype 0 108000	0.01080	1.048693636810765e-05
mype 0 109000	0.01090	9.897718644539661e-06
mype 0 110000	0.01100	9.341606635702577e-06
mype 0 111000	0.01110	8.816740267966616e-06
mype 0 112000	0.01120	8.321363978071833e-06
mype 0 113000	0.01130	7.853820839875699e-06
mype 0 114000	0.01140	7.412547022866344e-06
mype 0 115000	0.01150	6.996066562776136e-06
mype 0 116000	0.01160	6.602986422763902e-06
mype 0 117000	0.01170	6.231991835613445e-06
mype 0 118000	0.01180	5.881841904935401e-06
mype 0 119000	0.01190	5.551365455231104e-06
mype 0 120000	0.01200	5.239457114934118e-06
mype 0 121000	0.01210	4.945073618577826e-06
mype 0 122000	0.01220	4.667230317191111e-06
mype 0 123000	0.01230	4.404997885802014e-06
mype 0 124000	0.01240	4.157499213494584e-06
mype 0 125000	0.01250	3.923906471153673e-06
mype 0 126000	0.01260	3.703438342245772e-06
mype 0 127000	0.01270	3.495357408703083e-06
mype 0 128000	0.01280	3.298967685058320e-06
mype 0 129000	0.01290	3.113612290320525e-06
mype 0 130000	0.01300	2.938671251105316e-06
mype 0 131000	0.01310	2.773559427867502e-06
mype 0 132000	0.01320	2.617724557096739e-06
mype 0 133000	0.01330	2.470645405384221e-06
mype 0 134000	0.01340	2.331830025063814e-06
mype 0 135000	0.01350	2.200814108494423e-06
mype 0 136000	0.01360	2.077159436209343e-06
mype 0 137000	0.01370	1.960452410353562e-06
mype 0 138000	0.01380	1.850302671000653e-06
mype 0 139000	0.01390	1.746341791353771e-06
mype 0 140000	0.01400	1.648222045331382e-06
mype 0 141000	0.01410	1.555615242887517e-06
mype 0 142000	0.01420	1.468211635270126e-06
mype 0 143000	0.01430	1.385718876131381e-06
mype 0 144000	0.01440	1.307861044717992e-06
mype 0 145000	0.01450	1.234377724139357e-06
mype 0 146000	0.01460	1.165023128399088e-06
mype 0 147000	0.01470	1.099565281454390e-06
mype 0 148000	0.01480	1.037785241098631e-06
mype 0 149000	0.01490	9.794763664492399e-07
mype 0 150000	0.01500	9.244436271936552e-07
mype 0 151000	0.01510	8.725029508638323e-07
mype 0 152000	0.01520	8.234806065821330e-07
mype 0 153000	0.01530	7.772126261402552e-07
mype 0 154000	0.01540	7.335442526036703e-07
mype 0 155000	0.01550	6.923294247454211e-07
mype 0 156000	0.01560	6.534302884988899e-07
mype 0 157000	0.01570	6.167167345053457e-07
mype 0 158000	0.01580	5.820659632951522e-07
mype 0 159000	0.01590	5.493620762303706e-07
mype 0 160000	0.01600	5.184956859134951e-07
mype 0 161000	0.01610	4.893635508326971e-07
mype 0 162000	0.01620	4.618682299503020e-07
mype 0 163000	0.01630	4.359177581151979e-07
mype 0 164000	0.01640	4.114253366551251e-07
mype 0 165000	0.01650	3.883090427439291e-07
mype 0 166000	0.01660	3.664915583959420e-07
mype 0 167000	0.01670	3.458999085452788e-07
mype 0 168000	0.01680	3.264652186879130e-07
mype 0 169000	0.01690	3.081224837606271e-07
mype 0 170000	0.01700	2.908103517503252e-07
mype 0 171000	0.01710	2.744709168519545e-07
mype 0 172000	0.01720	2.590495274598239e-07
mype 0 173000	0.01730	2.444946023918766e-07
mype 0 174000	0.01740	2.307574585249194e-07
mype 0 175000	0.01750	2.177921483919369e-07
mype 0 176000	0.01760	2.055553051227925e-07
mype 0 177000	0.01770	1.940060001607709e-07
mype 0 178000	0.01780	1.831056025231257e-07
mype 0 179000	0.01790	1.728176534682790e-07
mype 0 180000	0.01800	1.631077420312228e-07
mype 0 181000	0.01810	1.539433903378810e-07
mype 0 182000	0.01820	1.452939459375013e-07
mype 0 183000	0.01830	1.371304781755306e-07
mype 0 184000	0.01840	1.294256817134325e-07
mype 0 185000	0.01850	1.221537863079528e-07
mype 0 186000	0.01860	1.152904683618639e-07
mype 0 187000	0.01870	1.088127723925239e-07
mype 0 188000	0.01880	1.026990314385381e-07
188461	0.01885	9.999746949244471e-08
sumT 5.484568016323434e+06

================ POST-PROCESSING =================
Tmin 5.000000000000000e+02
Tmax 5.388549000660462e+02
RMS error 1.740838904875674e+00
medium-mesh_0.vtu
Elapsed time is 79.932201147079468
: Ciao:)
